-- User Future Account Balance -------------------------
UserAccountId: 307109623
FeeTier: 4
CanTrade: true
CanDeposit: true
CanWithdraw: true
UpdateTime: 2026-01-17 13:32:50
---------------------------------------
Asset: USDT, WalletBalance: 1e+06, UnrealizedProfit: 0, MarginBalance: 0, MaintMargin: 0, InitialMargin: 0, PositionInitialMargin: 0, OpenOrderInitialMargin: 0, CrossWalletBalance: 0, CrossUnPnl: 0, AvailableBalance: 971118, MaxWithdrawAmount: 1e+06, MarginAvailable: true, UpdateTime: 2026-01-17 13:32:45
---------------------------------------
PositionSymbol: BTCUSDT, InitialMargin: 19058.4, MaintMargin: 190584, UnrealizedProfit: 154.96, PositionInitialMargin: 381168, OpenOrderInitialMargin: 0, Leverage: 5, Isolated: false, EntryPrice: 95292, MarketPrice: 0, MaxNotional: 1.90584e+06, PositionSide: BUY, PositionAmt: 20, Notional: 1.90584e+06, IsolatedWallet: 0, UpdateTime: 2026-01-17 13:29:39

-- Traded Order List -------------------------
Total new order=171
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de89cd95e-109ee, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5b64db1-11539, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df1e00082-13dd4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df1ff4856-0a646, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.570000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df21f33e2-03490, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df2bb896c-033b0, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df23e7487-176ac, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df25dd44d-0796a, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df29c6378-129bf, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df2dafc15-02f58, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df2fa4c9b-0440f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.580000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df319a6f7-040dc, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df338d7e6-09df0, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df358cb78-03922, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
Total cancel order=0
